code_departement,ville,libelle_liste,rang,genre,nom_prenom
2B,Aghione,PER L'AGHJONE,1,M,CASANOVA André
2B,Aghione,PER L'AGHJONE,2,F,AMALRIC Anne
2B,Aghione,PER L'AGHJONE,3,M,KLEINEIDAM Hervé
2B,Aghione,PER L'AGHJONE,4,F,BARCELO Michèle Germaine
2B,Aghione,PER L'AGHJONE,5,M,BARCELO Daniel Jean Alain
2B,Aghione,PER L'AGHJONE,6,F,GALEAZZI Renée Yvette
2B,Aghione,PER L'AGHJONE,7,M,ARRIGHI Jean-François
2B,Aghione,PER L'AGHJONE,8,F,MORICONI Stéphanie
2B,Aghione,PER L'AGHJONE,9,M,RODRIGUEZ José Michel
2B,Aghione,PER L'AGHJONE,10,F,OLLIVE Ilhona
2B,Aghione,PER L'AGHJONE,11,M,ANGELINI Pascal
2B,Aghione,PER L'AGHJONE,12,F,CHARRIN Corinne Françoise
2B,Aghione,PER L'AGHJONE,13,M,ANGELINI Pierre-François
2B,Aiti,liste d'union,1,M,ORSONI Pierre
2B,Aiti,liste d'union,2,F,ROGLIANO-AGOSTINI Marie-Sabine
2B,Aiti,liste d'union,3,M,ORSONI Gérard
2B,Aiti,liste d'union,4,F,VINCIGUERRA Marie-Genevieve
2B,Aiti,liste d'union,5,M,ANGELI Marius
2B,Aiti,liste d'union,6,F,GIULIANI Marie-France
2B,Aiti,liste d'union,7,M,CASAMATTA Frédéric
2B,Alando,PER ALANDU,1,M,BERNARDI François-Albert
2B,Alando,PER ALANDU,2,F,IMPERINETTI Corinne
2B,Alando,PER ALANDU,3,M,PETITET Eric
2B,Alando,PER ALANDU,4,F,BERNARDI Aurélie
2B,Alando,PER ALANDU,5,M,MAMELLI Guy
2B,Alando,PER ALANDU,6,F,DEFRANCHI Sarah
2B,Alando,PER ALANDU,7,M,ROSTAGNAT Hervé
2B,Alando,PER ALANDU,8,F,TAUZIAT Marie-Laure
2B,Alando,PER ALANDU,9,M,GUELFUCCI Valentin
2B,Albertacce,U PAESE A NOSTRA SCELTA,1,M,ALBERTINI Pierre-François
2B,Albertacce,U PAESE A NOSTRA SCELTA,2,F,ALBERTINI Catherine
2B,Albertacce,U PAESE A NOSTRA SCELTA,3,M,SANTINI Pasquin
2B,Albertacce,U PAESE A NOSTRA SCELTA,4,F,ALBERTINI Laurence
2B,Albertacce,U PAESE A NOSTRA SCELTA,5,M,CAMILLI Pascal
2B,Albertacce,U PAESE A NOSTRA SCELTA,6,F,ALBERTINI Ursula
2B,Albertacce,U PAESE A NOSTRA SCELTA,7,M,PIERAGGI Marius
2B,Albertacce,U PAESE A NOSTRA SCELTA,8,F,ALFONSI Mathilde
2B,Albertacce,U PAESE A NOSTRA SCELTA,9,M,ALBERTINI François
2B,Albertacce,U PAESE A NOSTRA SCELTA,10,F,CESARI Anne
2B,Albertacce,U PAESE A NOSTRA SCELTA,11,M,LANGLADE Jean Paul
2B,Albertacce,U PAESE A NOSTRA SCELTA,12,F,ALBERTINI Laetitia
2B,Albertacce,U PAESE A NOSTRA SCELTA,13,M,ALBERTINI Jean-Vitus
2B,Algajola,ALGAIOLA INSEME,1,M,ROSSI François
2B,Algajola,ALGAIOLA INSEME,2,F,ALLEGRINI Stéphanie
2B,Algajola,ALGAIOLA INSEME,3,M,ALLEGRINI Nicolas
2B,Algajola,ALGAIOLA INSEME,4,F,FILIPPI Aurélia
2B,Algajola,ALGAIOLA INSEME,5,M,KRAN Patrick
2B,Algajola,ALGAIOLA INSEME,6,F,LOVERINI-DAVID Carine
2B,Algajola,ALGAIOLA INSEME,7,M,MARTELLI Joseph
2B,Algajola,ALGAIOLA INSEME,8,F,LUCIANI Aurore
2B,Algajola,ALGAIOLA INSEME,9,M,MARTELLI Patrice
2B,Algajola,ALGAIOLA INSEME,10,F,LUIGGI Martine
2B,Algajola,ALGAIOLA INSEME,11,M,PARIGGI Raphaël
2B,Altiani,altiani prima,1,M,BUSSETTA Jean-Yves
2B,Altiani,altiani prima,2,F,ARCANGELI Pascale
2B,Altiani,altiani prima,3,M,FRIGOSINI Pierre-Paul
2B,Altiani,altiani prima,4,F,PISANI Marphise
2B,Altiani,altiani prima,5,M,MASSON Jean-Christian
2B,Altiani,altiani prima,6,F,BOTTI Marie Dominique
2B,Altiani,altiani prima,7,M,PAOLI Pierre
2B,Alzi,Par Alzi,1,M,VENTURINI Simon
2B,Alzi,Par Alzi,2,F,BREGLIANO Sophie
2B,Alzi,Par Alzi,3,M,SARKISSIAN PICCHINI Gérald
2B,Alzi,Par Alzi,4,F,VENTURINI Candide
2B,Alzi,Par Alzi,5,M,FABRI Philippe
2B,Alzi,Par Alzi,6,F,SARKISSIAN-PICCHINI Claudia
2B,Alzi,Par Alzi,7,M,CONTE Christophe
2B,Aléria,"ALERIA ENSEMBLE,UNITI PER L'AVVENE",1,M,LUCIANI Dominique
2B,Aléria,"ALERIA ENSEMBLE,UNITI PER L'AVVENE",2,F,TADDEI Laurence
2B,Aléria,"ALERIA ENSEMBLE,UNITI PER L'AVVENE",3,M,GIULY Martin
2B,Aléria,"ALERIA ENSEMBLE,UNITI PER L'AVVENE",4,F,SAEZ-RICCIARDI Celia
2B,Aléria,"ALERIA ENSEMBLE,UNITI PER L'AVVENE",5,M,LUCCIONI Pierre-Jean
2B,Aléria,"ALERIA ENSEMBLE,UNITI PER L'AVVENE",6,F,ROL Stéphanie
2B,Aléria,"ALERIA ENSEMBLE,UNITI PER L'AVVENE",7,M,PIFERINI Mikael
2B,Aléria,"ALERIA ENSEMBLE,UNITI PER L'AVVENE",8,F,RUGGERI-SAOLI Albana
2B,Aléria,"ALERIA ENSEMBLE,UNITI PER L'AVVENE",9,M,LESCHI Florian
2B,Aléria,"ALERIA ENSEMBLE,UNITI PER L'AVVENE",10,F,PAOLI Christine
2B,Aléria,"ALERIA ENSEMBLE,UNITI PER L'AVVENE",11,M,LAVERGNE Antoine
2B,Aléria,"ALERIA ENSEMBLE,UNITI PER L'AVVENE",12,F,STEFANI Marie-Pierre
2B,Aléria,"ALERIA ENSEMBLE,UNITI PER L'AVVENE",13,M,DOMINICI Jean-Philippe
2B,Aléria,"ALERIA ENSEMBLE,UNITI PER L'AVVENE",14,F,LEFEUVRE Christelle
2B,Aléria,"ALERIA ENSEMBLE,UNITI PER L'AVVENE",15,M,MESNIL Sébastien
2B,Aléria,"ALERIA ENSEMBLE,UNITI PER L'AVVENE",16,F,MURACCIOLE Marie-Christine
2B,Aléria,"ALERIA ENSEMBLE,UNITI PER L'AVVENE",17,M,RUGGIERO Patrick
2B,Aléria,"ALERIA ENSEMBLE,UNITI PER L'AVVENE",18,F,TAK Romane
2B,Aléria,"ALERIA ENSEMBLE,UNITI PER L'AVVENE",19,M,FERRARINI Michel
2B,Aléria,"ALERIA ENSEMBLE,UNITI PER L'AVVENE",20,F,CARLOTTI Louisa
2B,Aléria,"ALERIA ENSEMBLE,UNITI PER L'AVVENE",21,M,CASANOVA Stéphan
2B,Aléria,ALERIA PER TUTTI,1,M,FRANCESCHI Jean Claude
2B,Aléria,ALERIA PER TUTTI,2,F,PISTORESI RAMAZOTTI Jeanne
2B,Aléria,ALERIA PER TUTTI,3,M,BALDOVINI Antony
2B,Aléria,ALERIA PER TUTTI,4,F,MAIORE Maria-Laura
2B,Aléria,ALERIA PER TUTTI,5,M,CHEYNET Patrick
2B,Aléria,ALERIA PER TUTTI,6,F,CLET-DAVID HOULLIER Pascale
2B,Aléria,ALERIA PER TUTTI,7,M,MANENTI Gregory
2B,Aléria,ALERIA PER TUTTI,8,F,PIRAS Maria Antonietta
2B,Aléria,ALERIA PER TUTTI,9,M,LESCHI Jean Christophe
2B,Aléria,ALERIA PER TUTTI,10,F,DE LA MATA Clara
2B,Aléria,ALERIA PER TUTTI,11,M,LUCIANI Jean Emmanuel
2B,Aléria,ALERIA PER TUTTI,12,F,LAMOUROUX Sophie
2B,Aléria,ALERIA PER TUTTI,13,M,MERMET Jacques
2B,Aléria,ALERIA PER TUTTI,14,F,GALINDO Margaux
2B,Aléria,ALERIA PER TUTTI,15,M,VALERY Gérard
2B,Aléria,ALERIA PER TUTTI,16,F,FITTIPALDI CHAFFEL Patricia
2B,Aléria,ALERIA PER TUTTI,17,M,CARLOTTI Antoine-François
2B,Aléria,ALERIA PER TUTTI,18,F,PANTALACCI Antoinette
2B,Aléria,ALERIA PER TUTTI,19,M,MUGNIER Jean Jacques
2B,Aléria,ALERIA PER TUTTI,20,F,BONNET Martine
2B,Aléria,ALERIA PER TUTTI,21,M,CABAILLOT Daniel
2B,Ampriani,Fà per Ampriani,1,M,DOMPIETRINI Pierre François
2B,Ampriani,Fà per Ampriani,2,F,ANDREI DOMPIETRINI Nicole
2B,Ampriani,Fà per Ampriani,3,M,DOMPIETRINI Paul-André
2B,Ampriani,Fà per Ampriani,4,F,BEAUCHIER DOMPIETRINI Aurélia
2B,Ampriani,Fà per Ampriani,5,M,ROSSINI Charles
2B,Ampriani,Fà per Ampriani,6,F,GEORGES PACCIONI Anny
2B,Ampriani,Fà per Ampriani,7,M,ORSOLINI Sebastianu
2B,Antisanti,pour que vive antisanti,1,M,ALESSANDRINI Anthony
2B,Antisanti,pour que vive antisanti,2,F,GRISCELLI Claire
2B,Antisanti,pour que vive antisanti,3,M,GIACOBBI Marc
2B,Antisanti,pour que vive antisanti,4,F,ANDRIETTI Lesia
2B,Antisanti,pour que vive antisanti,5,M,BALDOVINI Antoine
2B,Antisanti,pour que vive antisanti,6,F,MASSONI Marie-Ange
2B,Antisanti,pour que vive antisanti,7,M,FRANCHI Jean-Claude
2B,Antisanti,pour que vive antisanti,8,F,GIACOBBI Marie-Madeleine
2B,Antisanti,pour que vive antisanti,9,M,LUCCIARDI Vincent
2B,Antisanti,pour que vive antisanti,10,F,BURSACCHI Thérèse
2B,Antisanti,pour que vive antisanti,11,M,SALVADORI Ghjuvan Carlu
2B,Antisanti,pour que vive antisanti,12,F,LAURENZATI Muriel
2B,Antisanti,pour que vive antisanti,13,M,MATTEI Sébastien
2B,Antisanti,pour que vive antisanti,14,F,PANCKOUCKE Veronique
2B,Antisanti,pour que vive antisanti,15,M,ORLANDO Grégory
2B,Aregno,per un avvene serenu,1,M,CALASSA David
2B,Aregno,per un avvene serenu,2,F,CASTELLANI Laetizia
2B,Aregno,per un avvene serenu,3,M,NEGRETTI Pierre
2B,Aregno,per un avvene serenu,4,F,CASTELLANI Nathalie
2B,Aregno,per un avvene serenu,5,M,FONDACCI Frédéric
2B,Aregno,per un avvene serenu,6,F,ANDREANI Francoise
2B,Aregno,per un avvene serenu,7,M,ANFRIANI Antoine-François
2B,Aregno,per un avvene serenu,8,F,FONDACCI Maria
2B,Aregno,per un avvene serenu,9,M,MARIANI François
2B,Aregno,per un avvene serenu,10,F,TEALDI Leonie
2B,Aregno,per un avvene serenu,11,M,CARLOTTI Pascal
2B,Aregno,per un avvene serenu,12,F,CARLI Joanne
2B,Aregno,per un avvene serenu,13,M,ANTONINI Jean-Etienne
2B,Aregno,per un avvene serenu,14,F,BOURCELET Danielle
2B,Aregno,per un avvene serenu,15,M,ANFRIANI Serge
2B,Asco,ASCU SEMPRE,1,M,FRANCESCHETTI Bernard
2B,Asco,ASCU SEMPRE,2,F,PATERNO Catherine
2B,Asco,ASCU SEMPRE,3,M,BERTRAND Jacques-Charles
2B,Asco,ASCU SEMPRE,4,F,VITTI Elodie
2B,Asco,ASCU SEMPRE,5,M,FRANCESCHETTI Daniel
2B,Asco,ASCU SEMPRE,6,F,BATTARRA Magali Yvonne
2B,Asco,ASCU SEMPRE,7,M,FRANCESCHETTI Pierre-Marie
2B,Asco,ASCU SEMPRE,8,F,FRANCESCHETTI Isabelle
2B,Asco,ASCU SEMPRE,9,M,BALDACCI Renaud
2B,Asco,ASCU SEMPRE,10,F,MASSIANI Laetitia
2B,Asco,ASCU SEMPRE,11,M,MERCURY Paul
2B,Avapessa,l'avvene simu noi,1,M,FONDACCI Kevin
2B,Avapessa,l'avvene simu noi,2,F,TOMMASINI Stéphanie
2B,Avapessa,l'avvene simu noi,3,M,KRAN Stéphane
2B,Avapessa,l'avvene simu noi,4,F,TOMMASINI Emma
2B,Avapessa,l'avvene simu noi,5,M,ANTONINI Jean-Charles
2B,Avapessa,l'avvene simu noi,6,F,MICHEL Stéphanie
2B,Avapessa,l'avvene simu noi,7,M,CESARI Nicolas
2B,Avapessa,l'avvene simu noi,8,F,MUSIALIK Huguette
2B,Avapessa,l'avvene simu noi,9,M,ROGLIANO Joseph-Louis
2B,Barbaggio,TOUS UNIS POUR BARBAGGIO,1,M,MARCHETTI Etienne
2B,Barbaggio,TOUS UNIS POUR BARBAGGIO,2,F,FRATANI Martine
2B,Barbaggio,TOUS UNIS POUR BARBAGGIO,3,M,CYPRIANI Philippe
2B,Barbaggio,TOUS UNIS POUR BARBAGGIO,4,F,PAINDAVOINE Charlotte
2B,Barbaggio,TOUS UNIS POUR BARBAGGIO,5,M,DEMASI André
2B,Barbaggio,TOUS UNIS POUR BARBAGGIO,6,F,GIORDANI Anita
2B,Barbaggio,TOUS UNIS POUR BARBAGGIO,7,M,RONCHINI Patrick
2B,Barbaggio,TOUS UNIS POUR BARBAGGIO,8,F,POEY Alexia
2B,Barbaggio,TOUS UNIS POUR BARBAGGIO,9,M,BLANC Loic
2B,Barbaggio,TOUS UNIS POUR BARBAGGIO,10,F,NEGRI Denise
2B,Barbaggio,TOUS UNIS POUR BARBAGGIO,11,M,FERAY Justin
2B,Barbaggio,TOUS UNIS POUR BARBAGGIO,12,F,DEVICHI Monique
2B,Barbaggio,TOUS UNIS POUR BARBAGGIO,13,M,TAMBURINI Ange
2B,Barrettali,préserver l'âme et construire demain,1,M,BACCARELLI Dominique
2B,Barrettali,préserver l'âme et construire demain,2,F,MATTEI Corinne
2B,Barrettali,préserver l'âme et construire demain,3,M,MATTEI Jean-Claude
2B,Barrettali,préserver l'âme et construire demain,4,F,MATTEI Laurence
2B,Barrettali,préserver l'âme et construire demain,5,M,CALIZI Bruno
2B,Barrettali,préserver l'âme et construire demain,6,F,MARCHETTI Manuelle
2B,Barrettali,préserver l'âme et construire demain,7,M,LICCIONI Jean-Noël
2B,Barrettali,préserver l'âme et construire demain,8,F,TZICO-STEFANESCO Christine
2B,Barrettali,préserver l'âme et construire demain,9,M,GIULIANI Christophe Pierre Adalbert
2B,Barrettali,préserver l'âme et construire demain,10,F,LUCCHESI Nelly
2B,Barrettali,préserver l'âme et construire demain,11,M,POTT Fabien Bernard
2B,Barrettali,préserver l'âme et construire demain,12,F,RINI Delphine Marcelle Marie-Françoise
2B,Barrettali,préserver l'âme et construire demain,13,M,GUINTRAND Yves
2B,Bastia,BASTIA EN COMMUN - BASTIA IN CUMUNU,1,M,RIOLACCI Francis
2B,Bastia,BASTIA EN COMMUN - BASTIA IN CUMUNU,2,F,DEVOTI Toussainte
2B,Bastia,BASTIA EN COMMUN - BASTIA IN CUMUNU,3,M,ROSSI Pascal
2B,Bastia,BASTIA EN COMMUN - BASTIA IN CUMUNU,4,F,GERONNE Lou-Andréa
2B,Bastia,BASTIA EN COMMUN - BASTIA IN CUMUNU,5,M,TOMEI Louis
2B,Bastia,BASTIA EN COMMUN - BASTIA IN CUMUNU,6,F,BRETON Cécile Fernande
2B,Bastia,BASTIA EN COMMUN - BASTIA IN CUMUNU,7,M,BOCCARA Michael
2B,Bastia,BASTIA EN COMMUN - BASTIA IN CUMUNU,8,F,N'DIAYE TORRE Manon
2B,Bastia,BASTIA EN COMMUN - BASTIA IN CUMUNU,9,M,RENON Michael
2B,Bastia,BASTIA EN COMMUN - BASTIA IN CUMUNU,10,F,FILIPPI Valérie
2B,Bastia,BASTIA EN COMMUN - BASTIA IN CUMUNU,11,M,RISTORCELLI Philippe
2B,Bastia,BASTIA EN COMMUN - BASTIA IN CUMUNU,12,F,DURIANI Sarah
2B,Bastia,BASTIA EN COMMUN - BASTIA IN CUMUNU,13,M,GIL Jean-Jacques
2B,Bastia,BASTIA EN COMMUN - BASTIA IN CUMUNU,14,F,LUCIANI-MARCHETTI Marina
2B,Bastia,BASTIA EN COMMUN - BASTIA IN CUMUNU,15,M,MOUNIER Noel
2B,Bastia,BASTIA EN COMMUN - BASTIA IN CUMUNU,16,F,AGOSTINI Joelle
2B,Bastia,BASTIA EN COMMUN - BASTIA IN CUMUNU,17,M,GENOUD Eric
2B,Bastia,BASTIA EN COMMUN - BASTIA IN CUMUNU,18,F,MICHELETTI Mara
2B,Bastia,BASTIA EN COMMUN - BASTIA IN CUMUNU,19,M,SANTUCCI Jean-Marie
2B,Bastia,BASTIA EN COMMUN - BASTIA IN CUMUNU,20,F,MORABITO Marie France
2B,Bastia,BASTIA EN COMMUN - BASTIA IN CUMUNU,21,M,PERI Christian
2B,Bastia,BASTIA EN COMMUN - BASTIA IN CUMUNU,22,F,COLONNA D'ISTRIA Elisabeth
2B,Bastia,BASTIA EN COMMUN - BASTIA IN CUMUNU,23,M,GASPARI Noel
2B,Bastia,BASTIA EN COMMUN - BASTIA IN CUMUNU,24,F,CHALUMEAU-PIETRI Corinne
2B,Bastia,BASTIA EN COMMUN - BASTIA IN CUMUNU,25,M,ZEREGA Jean-Pierre
2B,Bastia,BASTIA EN COMMUN - BASTIA IN CUMUNU,26,F,MAZEAU Sandrine
2B,Bastia,BASTIA EN COMMUN - BASTIA IN CUMUNU,27,M,CARDI Jean Philippe
2B,Bastia,BASTIA EN COMMUN - BASTIA IN CUMUNU,28,F,OGLIASTRO Louise
2B,Bastia,BASTIA EN COMMUN - BASTIA IN CUMUNU,29,M,CIUCCI Robert
2B,Bastia,BASTIA EN COMMUN - BASTIA IN CUMUNU,30,F,CASTELLANI Catherine
2B,Bastia,BASTIA EN COMMUN - BASTIA IN CUMUNU,31,M,CASALE Noël
2B,Bastia,BASTIA EN COMMUN - BASTIA IN CUMUNU,32,F,POMMEPUY Eve
2B,Bastia,BASTIA EN COMMUN - BASTIA IN CUMUNU,33,M,CARLOTTI Pierre Jean
2B,Bastia,BASTIA EN COMMUN - BASTIA IN CUMUNU,34,F,BIANCHI-RIOLACCI Irène
2B,Bastia,BASTIA EN COMMUN - BASTIA IN CUMUNU,35,M,AMORETTI René
2B,Bastia,BASTIA EN COMMUN - BASTIA IN CUMUNU,36,F,DEVICHI Gisèle
2B,Bastia,BASTIA EN COMMUN - BASTIA IN CUMUNU,37,M,MICHELI Albert
2B,Bastia,BASTIA EN COMMUN - BASTIA IN CUMUNU,38,F,STEFANI-VESPERINI Lucie-Yolande
2B,Bastia,BASTIA EN COMMUN - BASTIA IN CUMUNU,39,M,BOMBARDI Louis
2B,Bastia,BASTIA EN COMMUN - BASTIA IN CUMUNU,40,F,SALADINI Monique
2B,Bastia,BASTIA EN COMMUN - BASTIA IN CUMUNU,41,M,MICHELETTI Arthur
2B,Bastia,BASTIA EN COMMUN - BASTIA IN CUMUNU,42,F,ROSSI BUISSON Michèle
2B,Bastia,BASTIA EN COMMUN - BASTIA IN CUMUNU,43,M,ROVERE Ange
2B,Bastia,BASTIA EN COMMUN - BASTIA IN CUMUNU,44,F,RIGHETTI Arlette
2B,Bastia,BASTIA EN COMMUN - BASTIA IN CUMUNU,45,M,ROSIER Emile
2B,Bastia,BASTIA INSEME Gilles Simeoni,1,M,SIMEONI Gilles
2B,Bastia,BASTIA INSEME Gilles Simeoni,2,F,BERETTI Hélène
2B,Bastia,BASTIA INSEME Gilles Simeoni,3,M,PAPAZIAN Laurent
2B,Bastia,BASTIA INSEME Gilles Simeoni,4,F,DE GENTILI Emmanuelle
2B,Bastia,BASTIA INSEME Gilles Simeoni,5,M,ORSINI Pierre
2B,Bastia,BASTIA INSEME Gilles Simeoni,6,F,NATALI Josée
2B,Bastia,BASTIA INSEME Gilles Simeoni,7,M,SAVELLI Pierre
2B,Bastia,BASTIA INSEME Gilles Simeoni,8,F,STROMBONI Marie
2B,Bastia,BASTIA INSEME Gilles Simeoni,9,M,CASTELLANI Pasquale
2B,Bastia,BASTIA INSEME Gilles Simeoni,10,F,LACAVE Mattea
2B,Bastia,BASTIA INSEME Gilles Simeoni,11,M,TIERI Paul
2B,Bastia,BASTIA INSEME Gilles Simeoni,12,F,GUIDICELLI-SBRAGGIA Lauda
2B,Bastia,BASTIA INSEME Gilles Simeoni,13,M,LINALE Serge
2B,Bastia,BASTIA INSEME Gilles Simeoni,14,F,CARRIER Anne Marie
2B,Bastia,BASTIA INSEME Gilles Simeoni,15,M,PIERI Pierre
2B,Bastia,BASTIA INSEME Gilles Simeoni,16,F,FILIPPI Françoise
2B,Bastia,BASTIA INSEME Gilles Simeoni,17,M,CIMINO Philippe
2B,Bastia,BASTIA INSEME Gilles Simeoni,18,F,GUERRINI-COLOMBANI Carulina
2B,Bastia,BASTIA INSEME Gilles Simeoni,19,M,GRASSI Didier
2B,Bastia,BASTIA INSEME Gilles Simeoni,20,F,MANGANO Angelina
2B,Bastia,BASTIA INSEME Gilles Simeoni,21,M,GRAZIANI Antoine
2B,Bastia,BASTIA INSEME Gilles Simeoni,22,F,MATTEI Danielle
2B,Bastia,BASTIA INSEME Gilles Simeoni,23,M,FABIANI François
2B,Bastia,BASTIA INSEME Gilles Simeoni,24,F,CASIMIRI Catherine
2B,Bastia,BASTIA INSEME Gilles Simeoni,25,M,DEL MORO Alain
2B,Bastia,BASTIA INSEME Gilles Simeoni,26,F,MATTEI Mathilde
2B,Bastia,BASTIA INSEME Gilles Simeoni,27,M,DASSIBAT Franck
2B,Bastia,BASTIA INSEME Gilles Simeoni,28,F,LUCIANI Emmanuelle
2B,Bastia,BASTIA INSEME Gilles Simeoni,29,M,TERRACHON Michel
2B,Bastia,BASTIA INSEME Gilles Simeoni,30,F,NASICA Dominique
2B,Bastia,BASTIA INSEME Gilles Simeoni,31,M,VIGNOLI Philippe
2B,Bastia,BASTIA INSEME Gilles Simeoni,32,F,CHINESI Karine
2B,Bastia,BASTIA INSEME Gilles Simeoni,33,M,KHEMOUCHE Jean
2B,Bastia,BASTIA INSEME Gilles Simeoni,34,F,FONTANA Anna-Livia
2B,Bastia,BASTIA INSEME Gilles Simeoni,35,M,ALBERTINI Jean-François
2B,Bastia,BASTIA INSEME Gilles Simeoni,36,F,GUAITELLA Virginie
2B,Bastia,BASTIA INSEME Gilles Simeoni,37,M,ANGELOTTI Jean-Marc
2B,Bastia,BASTIA INSEME Gilles Simeoni,38,F,FIORELLO Sabrina
2B,Bastia,BASTIA INSEME Gilles Simeoni,39,M,PIETROTTI Frédéric
2B,Bastia,BASTIA INSEME Gilles Simeoni,40,F,LEONI Mélissa
2B,Bastia,BASTIA INSEME Gilles Simeoni,41,M,PATRONE Etienne
2B,Bastia,BASTIA INSEME Gilles Simeoni,42,F,POLI Andrea
2B,Bastia,BASTIA INSEME Gilles Simeoni,43,M,DAL COLETTO François
2B,Bastia,"BASTIA, DA OGHJE À DUMANE",1,M,MONDOLONI Jean-Martin
2B,Bastia,"BASTIA, DA OGHJE À DUMANE",2,F,OLIVESI Josepha
2B,Bastia,"BASTIA, DA OGHJE À DUMANE",3,M,ZUCCARELLI Jean
2B,Bastia,"BASTIA, DA OGHJE À DUMANE",4,F,SALGE Hélène
2B,Bastia,"BASTIA, DA OGHJE À DUMANE",5,M,VINCENSINI Nicolas
2B,Bastia,"BASTIA, DA OGHJE À DUMANE",6,F,BEVERAGGI Viviane
2B,Bastia,"BASTIA, DA OGHJE À DUMANE",7,M,SIALELLI Théo
2B,Bastia,"BASTIA, DA OGHJE À DUMANE",8,F,BELGODERE Danièle
2B,Bastia,"BASTIA, DA OGHJE À DUMANE",9,M,PAOLI Jean-François
2B,Bastia,"BASTIA, DA OGHJE À DUMANE",10,F,OUESLATI Saïda
2B,Bastia,"BASTIA, DA OGHJE À DUMANE",11,M,NICOLAÏ Francescu-Maria
2B,Bastia,"BASTIA, DA OGHJE À DUMANE",12,F,BENADDA Sarah
2B,Bastia,"BASTIA, DA OGHJE À DUMANE",13,M,VENDASI Jean-Jacques
2B,Bastia,"BASTIA, DA OGHJE À DUMANE",14,F,BERTRAND Camille
2B,Bastia,"BASTIA, DA OGHJE À DUMANE",15,M,LAPINA Stéphane
2B,Bastia,"BASTIA, DA OGHJE À DUMANE",16,F,LORENZI Vanessa
2B,Bastia,"BASTIA, DA OGHJE À DUMANE",17,M,CHALARIS Stephane
2B,Bastia,"BASTIA, DA OGHJE À DUMANE",18,F,MARTINETTI Raphaelle
2B,Bastia,"BASTIA, DA OGHJE À DUMANE",19,M,FRAIMOUT Jacques
2B,Bastia,"BASTIA, DA OGHJE À DUMANE",20,F,LECCIA Dominique
2B,Bastia,"BASTIA, DA OGHJE À DUMANE",21,M,JOBIN François
2B,Bastia,"BASTIA, DA OGHJE À DUMANE",22,F,MOMUS-GAMBINI Florence
2B,Bastia,"BASTIA, DA OGHJE À DUMANE",23,M,VADELLA Bernard
2B,Bastia,"BASTIA, DA OGHJE À DUMANE",24,F,MOSCARDINI Elisabeth
2B,Bastia,"BASTIA, DA OGHJE À DUMANE",25,M,FERRARI Jérémy
2B,Bastia,"BASTIA, DA OGHJE À DUMANE",26,F,MICAELLI Marie-Emmanuelle
2B,Bastia,"BASTIA, DA OGHJE À DUMANE",27,M,PERES Christophe
2B,Bastia,"BASTIA, DA OGHJE À DUMANE",28,F,EN NABALI Fatiha
2B,Bastia,"BASTIA, DA OGHJE À DUMANE",29,M,DUPERRIER Jean-Christophe
2B,Bastia,"BASTIA, DA OGHJE À DUMANE",30,F,SOLA-CENEDA Morgane
2B,Bastia,"BASTIA, DA OGHJE À DUMANE",31,M,MASSONI Rémi
2B,Bastia,"BASTIA, DA OGHJE À DUMANE",32,F,PISANU Giovanna
2B,Bastia,"BASTIA, DA OGHJE À DUMANE",33,M,FIGARELLA Félicien
2B,Bastia,"BASTIA, DA OGHJE À DUMANE",34,F,CHERUBINI Simone
2B,Bastia,"BASTIA, DA OGHJE À DUMANE",35,M,SANCHETTE Artem
2B,Bastia,"BASTIA, DA OGHJE À DUMANE",36,F,BERTRAND Emilie
2B,Bastia,"BASTIA, DA OGHJE À DUMANE",37,M,CHIARELLI Serge
2B,Bastia,"BASTIA, DA OGHJE À DUMANE",38,F,SANTUCCI Valérie
2B,Bastia,"BASTIA, DA OGHJE À DUMANE",39,M,DALL'OMO Xavier
2B,Bastia,"BASTIA, DA OGHJE À DUMANE",40,F,LUCCINI Marie Joëlle
2B,Bastia,"BASTIA, DA OGHJE À DUMANE",41,M,CALLONI Eric
2B,Bastia,"BASTIA, DA OGHJE À DUMANE",42,F,DOMINICI Juliette
2B,Bastia,"BASTIA, DA OGHJE À DUMANE",43,M,MILANI Jean-Louis
2B,Bastia,"BASTIA, DA OGHJE À DUMANE",44,F,AGOSTINI Marie-Anne
2B,Bastia,"BASTIA, DA OGHJE À DUMANE",45,M,PERFETTI Jean-Baptiste
2B,Bastia,POPULU DI BASTIA,1,M,BATTINI Nicolas
2B,Bastia,POPULU DI BASTIA,2,F,IDDA Valérie
2B,Bastia,POPULU DI BASTIA,3,M,BRUSCHINI Michel
2B,Bastia,POPULU DI BASTIA,4,F,MAINETTI Alexandra
2B,Bastia,POPULU DI BASTIA,5,M,SERRA Philippe
2B,Bastia,POPULU DI BASTIA,6,F,BRUSCHINI Laura
2B,Bastia,POPULU DI BASTIA,7,M,CHERCHI Jean-Philippe
2B,Bastia,POPULU DI BASTIA,8,F,FEDERICI Frédérique
2B,Bastia,POPULU DI BASTIA,9,M,BLANCHARD-OYARSABAL Franck
2B,Bastia,POPULU DI BASTIA,10,F,LENZIANI Nathalie
2B,Bastia,POPULU DI BASTIA,11,M,CICCOLI Patrick
2B,Bastia,POPULU DI BASTIA,12,F,SALARIS Serena
