code_departement,ville,libelle_liste,rang,genre,nom_prenom
2A,Afa,CAMPA IN AFA,1,M,MINICONI Paul-Dominique
2A,Afa,CAMPA IN AFA,2,F,CIAVAGLINI Joëlle
2A,Afa,CAMPA IN AFA,3,M,VALERY Olivier
2A,Afa,CAMPA IN AFA,4,F,CELLI EPOUSE MAROSELLI Marie Catherine
2A,Afa,CAMPA IN AFA,5,M,COLOMBANI Didier
2A,Afa,CAMPA IN AFA,6,F,GIACOMONI Marie-Antoinette
2A,Afa,CAMPA IN AFA,7,M,SANTONI Jacques
2A,Afa,CAMPA IN AFA,8,F,HONORE ÉPOUSE TAGLIAGLIOLI Pascale
2A,Afa,CAMPA IN AFA,9,M,MINICONI Jean-Michel
2A,Afa,CAMPA IN AFA,10,F,FAGGIANELLI Carine
2A,Afa,CAMPA IN AFA,11,M,MANCINI Michel
2A,Afa,CAMPA IN AFA,12,F,MICHELACCI Nelly
2A,Afa,CAMPA IN AFA,13,M,COSSU Jean-Marie
2A,Afa,CAMPA IN AFA,14,F,CAMUGLIO Sylvie
2A,Afa,CAMPA IN AFA,15,M,BRIGATO Pierre
2A,Afa,CAMPA IN AFA,16,F,COLONNA Anne-Paule
2A,Afa,CAMPA IN AFA,17,M,BONELLI Fabien
2A,Afa,CAMPA IN AFA,18,F,FORTE Santa
2A,Afa,CAMPA IN AFA,19,M,MAMMOLA Michel
2A,Afa,CAMPA IN AFA,20,F,MARIOTTI Isula-Maria
2A,Afa,CAMPA IN AFA,21,M,MINICONI Frédéric
2A,Afa,CAMPA IN AFA,22,F,LOTI-VILANOVA Laëtitia
2A,Afa,CAMPA IN AFA,23,M,MINICONI Jean-Marc
2A,Afa,CAMPA IN AFA,24,F,SALINI ÉPOUSE PAOLINI Lisa
2A,Afa,CAMPA IN AFA,25,M,FEIBELMAN Alain
2A,Ajaccio,AIACCIU VIVU,1,M,CARROLAGGI Jean-Paul
2A,Ajaccio,AIACCIU VIVU,2,F,TIBERI Julia
2A,Ajaccio,AIACCIU VIVU,3,M,COLONNA Romain
2A,Ajaccio,AIACCIU VIVU,4,F,ANTONINI Danielle
2A,Ajaccio,AIACCIU VIVU,5,M,BERNARDINI Luc
2A,Ajaccio,AIACCIU VIVU,6,F,ARRIGHI Geraldine
2A,Ajaccio,AIACCIU VIVU,7,M,BURELLI Joseph
2A,Ajaccio,AIACCIU VIVU,8,F,BENEDETTI Davia
2A,Ajaccio,AIACCIU VIVU,9,M,MINICONI Jean Andre
2A,Ajaccio,AIACCIU VIVU,10,F,COSIMI Livia
2A,Ajaccio,AIACCIU VIVU,11,M,GAFFORY Marc
2A,Ajaccio,AIACCIU VIVU,12,F,MILLELIRI Marie-Ange
2A,Ajaccio,AIACCIU VIVU,13,M,EL MAJJOUTI Mohamed Dit Krimau
2A,Ajaccio,AIACCIU VIVU,14,F,PIERRE EPOUSE PANTALONI Paule
2A,Ajaccio,AIACCIU VIVU,15,M,LUCIANI Denis Bruno
2A,Ajaccio,AIACCIU VIVU,16,F,SCIARETTI Veronique
2A,Ajaccio,AIACCIU VIVU,17,M,D'ORAZIO Xavier
2A,Ajaccio,AIACCIU VIVU,18,F,CANAVELLI Maria-Francesca
2A,Ajaccio,AIACCIU VIVU,19,M,MARCHI Laurent
2A,Ajaccio,AIACCIU VIVU,20,F,SERRA Nathalie Sabine
2A,Ajaccio,AIACCIU VIVU,21,M,PIETRI Pierre Joseph
2A,Ajaccio,AIACCIU VIVU,22,F,ARNAUD Marie-Luce
2A,Ajaccio,AIACCIU VIVU,23,M,MOZZICONACCI Marc Jean
2A,Ajaccio,AIACCIU VIVU,24,F,PIETRI Vanessa
2A,Ajaccio,AIACCIU VIVU,25,M,RIOLACCI Florian
2A,Ajaccio,AIACCIU VIVU,26,F,BATTINI Catherine
2A,Ajaccio,AIACCIU VIVU,27,M,BEGLIOMINI Chilianu
2A,Ajaccio,AIACCIU VIVU,28,F,SCHNITZLER Marielle
2A,Ajaccio,AIACCIU VIVU,29,M,FUMAROLI Pascal
2A,Ajaccio,AIACCIU VIVU,30,F,DEGIOVANNI Angélique
2A,Ajaccio,AIACCIU VIVU,31,M,CATALINI Dominique
2A,Ajaccio,AIACCIU VIVU,32,F,FERRI-PISANI Alicia
2A,Ajaccio,AIACCIU VIVU,33,M,PERALDI Laurent
2A,Ajaccio,AIACCIU VIVU,34,F,CASANOVA Laura
2A,Ajaccio,AIACCIU VIVU,35,M,DUCANI Joseph
2A,Ajaccio,AIACCIU VIVU,36,F,BRUNNA Vannina
2A,Ajaccio,AIACCIU VIVU,37,M,CAMPUS Patrick
2A,Ajaccio,AIACCIU VIVU,38,F,BONNAFOUX Mattea
2A,Ajaccio,AIACCIU VIVU,39,M,MARY Laurent
2A,Ajaccio,AIACCIU VIVU,40,F,ROMAGNESI Véronique
2A,Ajaccio,AIACCIU VIVU,41,M,NIVAGGIOLI Stefanu
2A,Ajaccio,AIACCIU VIVU,42,F,SANNA Vanessa
2A,Ajaccio,AIACCIU VIVU,43,M,SIGREST-ROSSI Robin
2A,Ajaccio,AIACCIU VIVU,44,F,NEGA Laetizia Aude Marie
2A,Ajaccio,AIACCIU VIVU,45,M,MASSA Jean-Charles
2A,Ajaccio,AIACCIU VIVU,46,F,PERETTI Claudia
2A,Ajaccio,AIACCIU VIVU,47,M,LECA Antoine
2A,Ajaccio,AIACCIU VIVU,48,F,SILVANI Josephine
2A,Ajaccio,AIACCIU VIVU,49,M,TAVERA Xavier
2A,Ajaccio,FORZA AIACCIU !,1,M,SBRAGGIA Stéphane
2A,Ajaccio,FORZA AIACCIU !,2,F,CORTICCHIATO Caroline
2A,Ajaccio,FORZA AIACCIU !,3,M,FARINA Alexandre
2A,Ajaccio,FORZA AIACCIU !,4,F,DECONSTANZA Raphaele
2A,Ajaccio,FORZA AIACCIU !,5,M,MARCANGELI Laurent
2A,Ajaccio,FORZA AIACCIU !,6,F,COSTA Laetitia
2A,Ajaccio,FORZA AIACCIU !,7,M,VANNUCCI Stéphane
2A,Ajaccio,FORZA AIACCIU !,8,F,COMBETTE Christelle
2A,Ajaccio,FORZA AIACCIU !,9,M,VOGLIMACCI Charles-Noël
2A,Ajaccio,FORZA AIACCIU !,10,F,SCHINTO Marine
2A,Ajaccio,FORZA AIACCIU !,11,M,ORTOLI Antoine
2A,Ajaccio,FORZA AIACCIU !,12,F,SICHI Annie
2A,Ajaccio,FORZA AIACCIU !,13,M,PUGLIESI Pierre
2A,Ajaccio,FORZA AIACCIU !,14,F,OTTAVY Nicole
2A,Ajaccio,FORZA AIACCIU !,15,M,ARESU Jean-Pierre
2A,Ajaccio,FORZA AIACCIU !,16,F,OTTAVY-SARROLA Rose-Marie
2A,Ajaccio,FORZA AIACCIU !,17,M,BACCI Christian
2A,Ajaccio,FORZA AIACCIU !,18,F,COLONNA D'ISTRIA Marie France
2A,Ajaccio,FORZA AIACCIU !,19,M,AUDISIO Pierre-Laurent
2A,Ajaccio,FORZA AIACCIU !,20,F,BERNARD Camille
2A,Ajaccio,FORZA AIACCIU !,21,M,TROUBAT D'AUBIGNY Charles
2A,Ajaccio,FORZA AIACCIU !,22,F,MAROCCU Laetitia
2A,Ajaccio,FORZA AIACCIU !,23,M,SOLLACARO Jean-Pierre
2A,Ajaccio,FORZA AIACCIU !,24,F,MARTELLI Marina
2A,Ajaccio,FORZA AIACCIU !,25,M,COMITI Jean-Christophe
2A,Ajaccio,FORZA AIACCIU !,26,F,PIREDDA-ALATA Aurélie
2A,Ajaccio,FORZA AIACCIU !,27,M,KERVELLA Philippe
2A,Ajaccio,FORZA AIACCIU !,28,F,AMBROSINI Joanna
2A,Ajaccio,FORZA AIACCIU !,29,M,ROMITI Eric
2A,Ajaccio,FORZA AIACCIU !,30,F,OLIVIERI Valentine
2A,Ajaccio,FORZA AIACCIU !,31,M,ROSSI Jean Marie
2A,Ajaccio,FORZA AIACCIU !,32,F,COLOMBANI Lisandra
2A,Ajaccio,FORZA AIACCIU !,33,M,VILLANOVA André
2A,Ajaccio,FORZA AIACCIU !,34,F,PONZEVERA Marine
2A,Ajaccio,FORZA AIACCIU !,35,M,FAZI Francois-Joseph
2A,Ajaccio,FORZA AIACCIU !,36,F,SANTARELLI Martine
2A,Ajaccio,FORZA AIACCIU !,37,M,SALINI Paul
2A,Ajaccio,FORZA AIACCIU !,38,F,CASABIANCA Carine
2A,Ajaccio,FORZA AIACCIU !,39,M,ARRAY AMORIM Mathieu
2A,Ajaccio,FORZA AIACCIU !,40,F,DORE Francoise
2A,Ajaccio,FORZA AIACCIU !,41,M,LUCCIONI Jean-François
2A,Ajaccio,FORZA AIACCIU !,42,F,LECA Camille
2A,Ajaccio,FORZA AIACCIU !,43,M,ROSSI Pierre-Antoine
2A,Ajaccio,FORZA AIACCIU !,44,F,BOUZIANI Camelia
2A,Ajaccio,FORZA AIACCIU !,45,M,CASTELLANI Mathieu
2A,Ajaccio,FORZA AIACCIU !,46,F,APPIETO Marlène
2A,Ajaccio,FORZA AIACCIU !,47,M,MISTRE Alain
2A,Ajaccio,FORZA AIACCIU !,48,F,ANDREANI Annonciade
2A,Ajaccio,FORZA AIACCIU !,49,M,MASSEI Claude
2A,Ajaccio,GAGNER POUR AJACCIO,1,M,FILONI Francois
2A,Ajaccio,GAGNER POUR AJACCIO,2,F,CUTTOLI BONNECHERE Stephanie
2A,Ajaccio,GAGNER POUR AJACCIO,3,M,TOLLINCHI Alexandre-Guillaume
2A,Ajaccio,GAGNER POUR AJACCIO,4,F,CHIAPPINI Anna
2A,Ajaccio,GAGNER POUR AJACCIO,5,M,MARCHIONE Paul
2A,Ajaccio,GAGNER POUR AJACCIO,6,F,BAPTISTA SOARES Angela
2A,Ajaccio,GAGNER POUR AJACCIO,7,M,DELIPERI Sébastien
2A,Ajaccio,GAGNER POUR AJACCIO,8,F,QUARENA Ariane
2A,Ajaccio,GAGNER POUR AJACCIO,9,M,LUCIANI Lisandru
2A,Ajaccio,GAGNER POUR AJACCIO,10,F,CHIAPPINI Marie-Xavière
2A,Ajaccio,GAGNER POUR AJACCIO,11,M,SIMEONI Baptiste
2A,Ajaccio,GAGNER POUR AJACCIO,12,F,MANCA Eléonore
2A,Ajaccio,GAGNER POUR AJACCIO,13,M,PELLETIER Sebastien
2A,Ajaccio,GAGNER POUR AJACCIO,14,F,PARISY Séverine
2A,Ajaccio,GAGNER POUR AJACCIO,15,M,CHIESI Dominique
2A,Ajaccio,GAGNER POUR AJACCIO,16,F,MALERBA Michèle
2A,Ajaccio,GAGNER POUR AJACCIO,17,M,ORTICONI Nicolas
2A,Ajaccio,GAGNER POUR AJACCIO,18,F,JALABERT Benedicte
2A,Ajaccio,GAGNER POUR AJACCIO,19,M,ANTONIETTI Jean-Marc
2A,Ajaccio,GAGNER POUR AJACCIO,20,F,LEONI Marie-Josée
2A,Ajaccio,GAGNER POUR AJACCIO,21,M,TEYSSIER Francois
2A,Ajaccio,GAGNER POUR AJACCIO,22,F,COMBETTES Magali
2A,Ajaccio,GAGNER POUR AJACCIO,23,M,TARDY Alexandre
2A,Ajaccio,GAGNER POUR AJACCIO,24,F,CARDI Angèle
2A,Ajaccio,GAGNER POUR AJACCIO,25,M,STRAUSS Emeric
2A,Ajaccio,GAGNER POUR AJACCIO,26,F,MARTIN Cassandre
2A,Ajaccio,GAGNER POUR AJACCIO,27,M,MORGANTI Franck
2A,Ajaccio,GAGNER POUR AJACCIO,28,F,CANNICCIONI Michelle
2A,Ajaccio,GAGNER POUR AJACCIO,29,M,GRASSELLY Jean-Michel
2A,Ajaccio,GAGNER POUR AJACCIO,30,F,ANDRIATIANA Brigitte
2A,Ajaccio,GAGNER POUR AJACCIO,31,M,BIANCO Renato
2A,Ajaccio,GAGNER POUR AJACCIO,32,F,MARIANI Sandrine
2A,Ajaccio,GAGNER POUR AJACCIO,33,M,FRANCHI François
2A,Ajaccio,GAGNER POUR AJACCIO,34,F,OGGIANO Marie-Kathia
2A,Ajaccio,GAGNER POUR AJACCIO,35,M,FLEURQUIN Yann
2A,Ajaccio,GAGNER POUR AJACCIO,36,F,CASSAGNERES Brigitte
2A,Ajaccio,GAGNER POUR AJACCIO,37,M,SANNA Sauveur
2A,Ajaccio,GAGNER POUR AJACCIO,38,F,MURI Françoise
2A,Ajaccio,GAGNER POUR AJACCIO,39,M,JASSERAND Christophe
2A,Ajaccio,GAGNER POUR AJACCIO,40,F,CHIODELLI Claude
2A,Ajaccio,GAGNER POUR AJACCIO,41,M,BERNARDI René
2A,Ajaccio,GAGNER POUR AJACCIO,42,F,PIGA Patrizia
2A,Ajaccio,GAGNER POUR AJACCIO,43,M,VELARDI Jean-Antoine
2A,Ajaccio,GAGNER POUR AJACCIO,44,F,RAMACCIOTTI Rita
2A,Ajaccio,GAGNER POUR AJACCIO,45,M,TROMBELLA Jean
2A,Ajaccio,GAGNER POUR AJACCIO,46,F,RENUCCI Antoinette
2A,Ajaccio,GAGNER POUR AJACCIO,47,M,LAFRANCESCA Alain
2A,Ajaccio,GAGNER POUR AJACCIO,48,F,ANDARELLI Marie-Madeleine
2A,Ajaccio,GAGNER POUR AJACCIO,49,M,CECCARINI Toussaint
2A,Ajaccio,GAGNER POUR AJACCIO,50,F,LECA Liliane
2A,Ajaccio,GAGNER POUR AJACCIO,51,M,TESTA Gerald
2A,Ajaccio,LA GAUCHE UNIE - A VOCI DI U POPULU,1,F,CESARI Charlotte
2A,Ajaccio,LA GAUCHE UNIE - A VOCI DI U POPULU,2,M,LEROY Marc-Antoine
2A,Ajaccio,LA GAUCHE UNIE - A VOCI DI U POPULU,3,F,CARUANA Christelle
2A,Ajaccio,LA GAUCHE UNIE - A VOCI DI U POPULU,4,M,CAOMBARET Alain
2A,Ajaccio,LA GAUCHE UNIE - A VOCI DI U POPULU,5,F,CERVETTI Emmanuelle
2A,Ajaccio,LA GAUCHE UNIE - A VOCI DI U POPULU,6,M,MUSELLI-COLONNA Pierre-Ange
2A,Ajaccio,LA GAUCHE UNIE - A VOCI DI U POPULU,7,F,ET-TAMYMY Maroua
2A,Ajaccio,LA GAUCHE UNIE - A VOCI DI U POPULU,8,M,MARCHI Jean
2A,Ajaccio,LA GAUCHE UNIE - A VOCI DI U POPULU,9,F,PUPPONI Fatima
2A,Ajaccio,LA GAUCHE UNIE - A VOCI DI U POPULU,10,M,PIERI François
2A,Ajaccio,LA GAUCHE UNIE - A VOCI DI U POPULU,11,F,BISGAMBIGLIA Virginie
2A,Ajaccio,LA GAUCHE UNIE - A VOCI DI U POPULU,12,M,PADOVANI Jean-Christian
2A,Ajaccio,LA GAUCHE UNIE - A VOCI DI U POPULU,13,F,TOUIZA AMBROGGIANI Sara
2A,Ajaccio,LA GAUCHE UNIE - A VOCI DI U POPULU,14,M,FOSSE Raphaël
2A,Ajaccio,LA GAUCHE UNIE - A VOCI DI U POPULU,15,F,BARTOLI Francoise
2A,Ajaccio,LA GAUCHE UNIE - A VOCI DI U POPULU,16,M,MASSIMI Nicolas
2A,Ajaccio,LA GAUCHE UNIE - A VOCI DI U POPULU,17,F,PERALDI Lila
2A,Ajaccio,LA GAUCHE UNIE - A VOCI DI U POPULU,18,M,CERVERA Pierre-Jean
2A,Ajaccio,LA GAUCHE UNIE - A VOCI DI U POPULU,19,F,ACQUAVIVA Marie-Francoise
2A,Ajaccio,LA GAUCHE UNIE - A VOCI DI U POPULU,20,M,MONDOLONI Gérard
2A,Ajaccio,LA GAUCHE UNIE - A VOCI DI U POPULU,21,F,SAUVAN Lucie
2A,Ajaccio,LA GAUCHE UNIE - A VOCI DI U POPULU,22,M,ROVELLO Luca
2A,Ajaccio,LA GAUCHE UNIE - A VOCI DI U POPULU,23,F,CONSTANTINI Nathalie
2A,Ajaccio,LA GAUCHE UNIE - A VOCI DI U POPULU,24,M,GAGLIARDI Gérard
2A,Ajaccio,LA GAUCHE UNIE - A VOCI DI U POPULU,25,F,BARON Perrine
2A,Ajaccio,LA GAUCHE UNIE - A VOCI DI U POPULU,26,M,RUBINI Thomas
2A,Ajaccio,LA GAUCHE UNIE - A VOCI DI U POPULU,27,F,EHRMANN Fancoise
2A,Ajaccio,LA GAUCHE UNIE - A VOCI DI U POPULU,28,M,AURUS Philippe
2A,Ajaccio,LA GAUCHE UNIE - A VOCI DI U POPULU,29,F,PIETRI-MINICONI Angélina
2A,Ajaccio,LA GAUCHE UNIE - A VOCI DI U POPULU,30,M,DE CRESCENZO Alain
2A,Ajaccio,LA GAUCHE UNIE - A VOCI DI U POPULU,31,F,PARTY Christine
2A,Ajaccio,LA GAUCHE UNIE - A VOCI DI U POPULU,32,M,BARRES Romain
2A,Ajaccio,LA GAUCHE UNIE - A VOCI DI U POPULU,33,F,DUPUPET Maud
2A,Ajaccio,LA GAUCHE UNIE - A VOCI DI U POPULU,34,M,AMIDEI Jean-Louis
2A,Ajaccio,LA GAUCHE UNIE - A VOCI DI U POPULU,35,F,BATTINI Nicole
2A,Ajaccio,LA GAUCHE UNIE - A VOCI DI U POPULU,36,M,GORI Serge
2A,Ajaccio,LA GAUCHE UNIE - A VOCI DI U POPULU,37,F,PAROT Déborah
2A,Ajaccio,LA GAUCHE UNIE - A VOCI DI U POPULU,38,M,MORTINI Don-Joseph
2A,Ajaccio,LA GAUCHE UNIE - A VOCI DI U POPULU,39,F,MERCURI Angèle-Marie
2A,Ajaccio,LA GAUCHE UNIE - A VOCI DI U POPULU,40,M,FAURE Pierre
2A,Ajaccio,LA GAUCHE UNIE - A VOCI DI U POPULU,41,F,CECCALDI Marie-Francoise
2A,Ajaccio,LA GAUCHE UNIE - A VOCI DI U POPULU,42,M,CASTILLO Albert
2A,Ajaccio,LA GAUCHE UNIE - A VOCI DI U POPULU,43,F,LAGANEY Anouck
2A,Ajaccio,LA GAUCHE UNIE - A VOCI DI U POPULU,44,M,BASTELICA Etienne
2A,Ajaccio,LA GAUCHE UNIE - A VOCI DI U POPULU,45,F,LEMAÎTRE TOMASI Claudine
2A,Ajaccio,LA GAUCHE UNIE - A VOCI DI U POPULU,46,M,CIABRINI Jean-Marc
2A,Ajaccio,LA GAUCHE UNIE - A VOCI DI U POPULU,47,F,PIMENOFF FLORES Natacha
2A,Ajaccio,LA GAUCHE UNIE - A VOCI DI U POPULU,48,M,LUCIANI Paul-Antoine
2A,Ajaccio,LA GAUCHE UNIE - A VOCI DI U POPULU,49,F,MERLENGHI Dominique
2A,Ajaccio,STINTU AIACCINU,1,M,ZAGNOLI Pascal
2A,Ajaccio,STINTU AIACCINU,2,F,VOLPI Nathalie
2A,Ajaccio,STINTU AIACCINU,3,M,RAMACCIOTTI Pierre-Dominique
2A,Ajaccio,STINTU AIACCINU,4,F,TRAMONI Andréa
2A,Ajaccio,STINTU AIACCINU,5,M,AMOROS Philippe
2A,Ajaccio,STINTU AIACCINU,6,F,ORGNON PIANELLI Lilline
2A,Ajaccio,STINTU AIACCINU,7,M,MERDURIO Pierre
2A,Ajaccio,STINTU AIACCINU,8,F,SANTONI Laura
2A,Ajaccio,STINTU AIACCINU,9,M,BIZZARI Lisandru
2A,Ajaccio,STINTU AIACCINU,10,F,CASALTA Mattea
2A,Ajaccio,STINTU AIACCINU,11,M,PINELLI Denis
2A,Ajaccio,STINTU AIACCINU,12,F,ANNOVAZZI Camille
2A,Ajaccio,STINTU AIACCINU,13,M,DANESI Gilles
2A,Ajaccio,STINTU AIACCINU,14,F,MASIANI Carla
2A,Ajaccio,STINTU AIACCINU,15,M,GLAUNEC Arnaud
2A,Ajaccio,STINTU AIACCINU,16,F,DISPERATI Veronique
2A,Ajaccio,STINTU AIACCINU,17,M,BURESI Jean-Jacques
2A,Ajaccio,STINTU AIACCINU,18,F,SPINOSI Marie-Antoinette
2A,Ajaccio,STINTU AIACCINU,19,M,PUGGIONI Dominique-André
2A,Ajaccio,STINTU AIACCINU,20,F,OLIVEIRA Rose-Marie
2A,Ajaccio,STINTU AIACCINU,21,M,ALTANA Patrick
2A,Ajaccio,STINTU AIACCINU,22,F,LECA Olivia
2A,Ajaccio,STINTU AIACCINU,23,M,COUCORAVAS Kevin
2A,Ajaccio,STINTU AIACCINU,24,F,SIMON Sandrine
2A,Ajaccio,STINTU AIACCINU,25,M,LEGER Yannick
2A,Ajaccio,STINTU AIACCINU,26,F,CRUCIANI Stéphanie
2A,Ajaccio,STINTU AIACCINU,27,M,ACQUAVIVA Ferdinand
2A,Ajaccio,STINTU AIACCINU,28,F,COLOMBANI Patricia
2A,Ajaccio,STINTU AIACCINU,29,M,FILIPPI Pierre-Francois
2A,Ajaccio,STINTU AIACCINU,30,F,MÉRÉ Sandrine
2A,Ajaccio,STINTU AIACCINU,31,M,CECCALDI Olivier
2A,Ajaccio,STINTU AIACCINU,32,F,CIANFARANI Élodie
2A,Ajaccio,STINTU AIACCINU,33,M,COLONNA D'ISTRIA Fréderic
2A,Ajaccio,STINTU AIACCINU,34,F,DIOUF Fatou
2A,Ajaccio,STINTU AIACCINU,35,M,SERRERI Jean-Michel
2A,Ajaccio,STINTU AIACCINU,36,F,FIESCHI Michelle
2A,Ajaccio,STINTU AIACCINU,37,M,MANCINI Fréderic
2A,Ajaccio,STINTU AIACCINU,38,F,PASTACALDI Cécilia
2A,Ajaccio,STINTU AIACCINU,39,M,DE SIMONE David
2A,Ajaccio,STINTU AIACCINU,40,F,GIANNESINI Saveria
2A,Ajaccio,STINTU AIACCINU,41,M,HECK Olivier
2A,Ajaccio,STINTU AIACCINU,42,F,CARDINET-ANTONA Laetitia
2A,Ajaccio,STINTU AIACCINU,43,M,VIANGALLI Francois
2A,Ajaccio,STINTU AIACCINU,44,F,SBRESCIA Philippa
2A,Ajaccio,STINTU AIACCINU,45,M,MATTEI Jean-Toussaint
2A,Ajaccio,STINTU AIACCINU,46,F,LUCIANI Paule
2A,Ajaccio,STINTU AIACCINU,47,M,PEREZ Jean-Laurent
2A,Ajaccio,STINTU AIACCINU,48,F,MATTEI Marie-Madeleine
2A,Ajaccio,STINTU AIACCINU,49,M,PIERAZZI Jean-Baptiste
2A,Alata,"ALATA, Tarra viva",1,F,PIETRI Veronique
2A,Alata,"ALATA, Tarra viva",2,M,CASALONGA Christophe
2A,Alata,"ALATA, Tarra viva",3,F,FANTONI Pascale
2A,Alata,"ALATA, Tarra viva",4,M,COUSIN Jean-Noël
2A,Alata,"ALATA, Tarra viva",5,F,BAUM Sandra
2A,Alata,"ALATA, Tarra viva",6,M,BORELLI Patrick
2A,Alata,"ALATA, Tarra viva",7,F,LUCIANI Marie-Laure
2A,Alata,"ALATA, Tarra viva",8,M,PAOLETTI Paul-Dominique
2A,Alata,"ALATA, Tarra viva",9,F,ZONZA Stella
2A,Alata,"ALATA, Tarra viva",10,M,OTTAVY Pierre-Antoine
2A,Alata,"ALATA, Tarra viva",11,F,MOLLUSO Ghjulia
2A,Alata,"ALATA, Tarra viva",12,M,MERLENGHI Yoann
2A,Alata,"ALATA, Tarra viva",13,F,DESOGUS RENUCCI Sandrine
2A,Alata,"ALATA, Tarra viva",14,M,FERRACCI Frederick
2A,Alata,"ALATA, Tarra viva",15,F,OTTAVIANI Stella
2A,Alata,"ALATA, Tarra viva",16,M,LEROY Alexis
2A,Alata,"ALATA, Tarra viva",17,F,VILLENEUVE MARTINETTI Aurélia
2A,Alata,"ALATA, Tarra viva",18,M,DESOGUS Daniel
2A,Alata,"ALATA, Tarra viva",19,F,BELLINI-VIROS Valerie
2A,Alata,"ALATA, Tarra viva",20,M,MERLET Kevin
2A,Alata,"ALATA, Tarra viva",21,F,PAGNI Maryline
2A,Alata,"ALATA, Tarra viva",22,M,OGGIANO Alphonse
2A,Alata,"ALATA, Tarra viva",23,F,POGGI Laura
2A,Alata,"ALATA, Tarra viva",24,M,CORONA Laurent
2A,Alata,"ALATA, Tarra viva",25,F,NIVAGGIOLI Laurence
2A,Alata,"ALATA, Tarra viva",26,M,NAPOLI Joseph-Antoine
2A,Alata,"ALATA, Tarra viva",27,F,MOUTARDIER - DELFOUR Christiane
2A,Alata,"ALATA, Tarra viva",28,M,GUZMAN José
2A,Alata,"ALATA, Tarra viva",29,F,NICOLAI Pascale
2A,Alata,"FERRANDI ETIENNE, INCU VOI. PER VOI",1,M,FERRANDI Etienne
2A,Alata,"FERRANDI ETIENNE, INCU VOI. PER VOI",2,F,DEFRANCHI Marie-Jeanne
2A,Alata,"FERRANDI ETIENNE, INCU VOI. PER VOI",3,M,PELLEGRIN Jean-Frédéric
2A,Alata,"FERRANDI ETIENNE, INCU VOI. PER VOI",4,F,POZZO DI BORGO Karine
2A,Alata,"FERRANDI ETIENNE, INCU VOI. PER VOI",5,M,BONARDI Jean-Paul
2A,Alata,"FERRANDI ETIENNE, INCU VOI. PER VOI",6,F,POGGI Anne-Marie
2A,Alata,"FERRANDI ETIENNE, INCU VOI. PER VOI",7,M,MERY Marc
2A,Alata,"FERRANDI ETIENNE, INCU VOI. PER VOI",8,F,MARI Marie-Josée
2A,Alata,"FERRANDI ETIENNE, INCU VOI. PER VOI",9,M,GONZALEZ Fabien
2A,Alata,"FERRANDI ETIENNE, INCU VOI. PER VOI",10,F,AVOLIO Jessica
2A,Alata,"FERRANDI ETIENNE, INCU VOI. PER VOI",11,M,MORETTI Thomas
2A,Alata,"FERRANDI ETIENNE, INCU VOI. PER VOI",12,F,FONTAINE Marie-Madeleine
2A,Alata,"FERRANDI ETIENNE, INCU VOI. PER VOI",13,M,DEFENDINI Gérard
2A,Alata,"FERRANDI ETIENNE, INCU VOI. PER VOI",14,F,CASASOPRANA Marie-Lucie
2A,Alata,"FERRANDI ETIENNE, INCU VOI. PER VOI",15,M,PERALDI François
2A,Alata,"FERRANDI ETIENNE, INCU VOI. PER VOI",16,F,FERRANDO Alexandra
2A,Alata,"FERRANDI ETIENNE, INCU VOI. PER VOI",17,M,ALESANDRI Jean-François
2A,Alata,"FERRANDI ETIENNE, INCU VOI. PER VOI",18,F,GABRIEL-REGIS Claude
2A,Alata,"FERRANDI ETIENNE, INCU VOI. PER VOI",19,M,ROGLIANO Dominique
2A,Alata,"FERRANDI ETIENNE, INCU VOI. PER VOI",20,F,PERI Marie-Joséphine
2A,Alata,"FERRANDI ETIENNE, INCU VOI. PER VOI",21,M,BERNARD Cedric
2A,Alata,"FERRANDI ETIENNE, INCU VOI. PER VOI",22,F,MEZZACQUI Lisa
2A,Alata,"FERRANDI ETIENNE, INCU VOI. PER VOI",23,M,FALFERI Ange-Marie
2A,Alata,"FERRANDI ETIENNE, INCU VOI. PER VOI",24,F,MARCAGGI Mélanie
2A,Alata,"FERRANDI ETIENNE, INCU VOI. PER VOI",25,M,PAOLI Christophe
2A,Alata,"FERRANDI ETIENNE, INCU VOI. PER VOI",26,F,MINVIELLE Marie-Madeleine
2A,Alata,"FERRANDI ETIENNE, INCU VOI. PER VOI",27,M,GUITERA Fabrice
2A,Alata,"FERRANDI ETIENNE, INCU VOI. PER VOI",28,F,CASTELLANI Toussainte
2A,Alata,"FERRANDI ETIENNE, INCU VOI. PER VOI",29,M,ALBERTINI Jerome
2A,Albitreccia,UNION DE LA MAJORITE COMMUNALE,1,M,LUCIANI Pierre-Paul
2A,Albitreccia,UNION DE LA MAJORITE COMMUNALE,2,F,POGGI EPOUSE BARBEREAU Françoise
2A,Albitreccia,UNION DE LA MAJORITE COMMUNALE,3,M,QUILICI Toussaint
2A,Albitreccia,UNION DE LA MAJORITE COMMUNALE,4,F,SALINI QUILICI Toussainte
2A,Albitreccia,UNION DE LA MAJORITE COMMUNALE,5,M,POLI Gérard
2A,Albitreccia,UNION DE LA MAJORITE COMMUNALE,6,F,CAU Catherine
2A,Albitreccia,UNION DE LA MAJORITE COMMUNALE,7,M,CESARI Paul
2A,Albitreccia,UNION DE LA MAJORITE COMMUNALE,8,F,PERETTI Joëlle
